matnr;werks;lgort;labst;umlme;insme;einme;speme;retme
000000000002000100;E010;1100;1500.000;0.000;0.000;0.000;0.000;0.000
000000000002000100;E010;1600;100.000;0.000;0.000;0.000;0.000;0.000
000000000002000100;E010;9680;0.000;0.000;0.000;0.000;0.000;0.000
000000000004000129;E010;1100;4050.000;0.000;0.000;0.000;0.000;0.000
000000000004000129;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004000129;E110;1250;20000.000;0.000;20000.000;0.000;0.000;0.000
000000000004000129;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004000129;E210;1200;1.000;0.000;0.000;0.000;0.000;0.000
000000000004000129;E210;1201;0.000;0.000;0.000;0.000;0.000;0.000
000000000004000129;E210;1216;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300001;E010;1100;-69670;0.000;0.000;0.000;0.000;0.000
000000000004300001;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300001;E110;1250;21213.000;0.000;0.000;0.000;0.000;0.000
000000000004300001;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300001;E210;1200;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300002;E010;1100;-252930;0.000;0.000;0.000;0.000;0.000
000000000004300002;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300002;E110;1250;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300002;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300002;E210;1200;60220.000;0.000;0.000;0.000;0.000;0.000
000000000004300002;E210;1201;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300003;E010;1100;-148870;0.000;0.000;0.000;0.000;0.000
000000000004300003;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300003;E110;1410;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300004;E010;1100;-230690;0.000;0.000;0.000;0.000;0.000
000000000004300004;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300004;E210;1201;60831.000;0.000;0.000;0.000;0.000;0.000
000000000004300005;E010;1100;-167600;0.000;0.000;0.000;0.000;0.000
000000000004300005;E110;2100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300005;E110;2300;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300005;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300005;E210;1211;26748.000;0.000;0.000;0.000;0.000;0.000
000000000004300006;E010;1100;-48250;0.000;0.000;0.000;0.000;0.000
000000000004300006;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300006;E210;1211;40030.000;0.000;0.000;0.000;0.000;0.000
000000000004300007;E010;1100;23700.000;0.000;0.000;0.000;0.000;0.000
000000000004300007;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300010;E010;1100;-19870;0.000;0.000;0.000;0.000;0.000
000000000004300010;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300010;E110;1220;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300010;E110;1410;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300010;E110;1460;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300010;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300010;E210;1200;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300010;E210;1201;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300010;E210;1211;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300010;E210;1216;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300016;E010;1100;-291980;0.000;0.000;0.000;0.000;0.000
000000000004300016;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300016;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300016;E210;1200;72713.340;0.000;0.000;0.000;0.000;0.000
000000000004300016;E210;1201;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300018;E010;1100;-212290;0.000;0.000;0.000;0.000;0.000
000000000004300018;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300018;E210;1216;59940.420;0.000;0.000;0.000;0.000;0.000
000000000004300018;E210;1421;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300023;E010;1100;-121300;0.000;0.000;0.000;0.000;0.000
000000000004300023;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004300023;E210;1218;53719.500;0.000;0.000;0.000;0.000;0.000
000000000004400001;E010;1100;135080.000;0.000;0.000;0.000;0.000;0.000
000000000004400001;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400001;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400002;E010;1100;39030.000;0.000;0.000;0.000;0.000;0.000
000000000004400002;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400002;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400003;E010;1100;20110.000;0.000;0.000;0.000;0.000;0.000
000000000004400003;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400003;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400004;E010;1100;598274.000;0.000;0.000;0.000;0.000;0.000
000000000004400004;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400004;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400006;E010;1100;68550.000;0.000;0.000;0.000;0.000;0.000
000000000004400006;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400006;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400007;E010;1100;20980.000;0.000;0.000;0.000;0.000;0.000
000000000004400007;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400007;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400008;E010;1100;66140.000;0.000;0.000;0.000;0.000;0.000
000000000004400008;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400008;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400009;E010;1100;477900.000;0.000;0.000;0.000;0.000;0.000
000000000004400009;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400009;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400010;E010;1100;13530.000;0.000;0.000;0.000;0.000;0.000
000000000004400010;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400010;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400011;E010;1100;116480.000;0.000;0.000;0.000;0.000;0.000
000000000004400011;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400011;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400012;E010;1100;1604710.000;0.000;0.000;0.000;0.000;0.000
000000000004400012;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400012;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400013;E010;1100;258340.000;0.000;0.000;0.000;0.000;0.000
000000000004400013;E110;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400013;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
000000000004400018;E010;1100;117290.000;0.000;0.000;0.000;0.000;0.000
000000000004400018;E210;1100;0.000;0.000;0.000;0.000;0.000;0.000
