matnr;mtart;mtbez;pstat;lvorm;matkl;wgbez;meins
000000000001000001;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000003;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000007;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000008;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000009;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000010;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000011;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000012;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000013;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000014;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000018;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000020;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000025;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000031;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000032;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000033;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000034;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000035;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000039;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000040;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000041;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000042;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000043;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000044;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000046;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000047;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000048;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000049;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000050;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000051;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000052;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000053;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000056;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000057;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000058;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000059;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000060;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000061;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000062;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000063;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000064;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000065;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000066;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000069;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000070;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000071;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000072;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000073;FERT;완제품;KDALBVQGC;;P003;1차 가공품;KG
000000000001000074;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000075;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000076;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000077;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000078;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000079;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000080;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000081;FERT;완제품;KDALBVQGC;;P003;1차 가공품;KG
000000000001000082;FERT;완제품;KDALBVQGC;;P003;1차 가공품;KG
000000000001000083;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000084;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000085;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000086;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000087;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000088;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000089;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000090;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000091;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000092;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000093;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000094;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000095;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000096;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000097;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000098;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000099;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000100;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000101;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000102;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000103;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000104;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000105;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000106;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000107;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000108;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000109;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000110;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000111;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000112;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000114;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000115;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000116;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000117;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000121;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000122;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000123;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000124;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000125;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000126;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000129;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000130;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000131;FERT;완제품;KDALBVQGC;;P003;1차 가공품;KG
000000000001000132;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000133;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000134;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000147;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000153;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000157;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000158;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000159;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000160;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000161;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000162;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000163;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000166;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000168;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000169;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000173;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000177;FERT;완제품;KDALBVQGC;;P003;1차 가공품;KG
000000000001000178;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000183;FERT;완제품;KDALBVQGC;;P003;1차 가공품;KG
000000000001000184;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000185;FERT;완제품;KDALBVQGC;;P002;구매자재;KG
000000000001000186;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000187;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000188;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000191;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000193;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000194;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000195;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000197;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000198;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000199;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000200;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000201;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000202;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000204;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000207;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000208;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001000210;FERT;완제품;KDALBVQGC;;P001;2차 가공품;KG
000000000001900000;ZFER;시제품;KLVQ;;P999;기타;KG
000000000001900001;ZFER;시제품;KLVQ;;P999;기타;KG
000000000001900002;ZFER;시제품;KLVQ;;P999;기타;KG
000000000001900005;ZFER;시제품;KLVQ;;P999;기타;KG
000000000001900006;ZFER;시제품;KLVQ;;P999;기타;KG
000000000001900011;ZFER;시제품;KLVQ;;P999;기타;KG
000000000001900012;ZFER;시제품;KLVQ;;P999;기타;KG
000000000001900013;ZFER;시제품;KLVQC;;P999;기타;KG
000000000002000001;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000002;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000003;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000004;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000005;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000006;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000007;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000008;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000009;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000010;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000011;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000012;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000013;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000014;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000015;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000016;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000017;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000018;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000019;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000020;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000021;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000022;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000023;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000024;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000025;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000026;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000027;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000029;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000036;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000041;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000043;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000044;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000045;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000050;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000051;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000052;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000053;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000054;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000055;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000056;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000057;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000058;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000059;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000060;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000061;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000062;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000063;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000064;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000065;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000066;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000067;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000068;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000069;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000070;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000071;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000072;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000073;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000074;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000075;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000076;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000078;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000079;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000081;HAWA;교역품;KDELBVQG;;P003;1차 가공품;KG
000000000002000083;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000084;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000085;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000086;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000087;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000088;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000089;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000090;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000094;HAWA;교역품;KDELBVQG;;P003;1차 가공품;KG
000000000002000095;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000096;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000097;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000098;HAWA;교역품;KDELBVQG;;P003;1차 가공품;KG
000000000002000099;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000109;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000110;HAWA;교역품;KDELBVQG;;P001;2차 가공품;KG
000000000002000112;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002000113;HAWA;교역품;KDELBVQG;;P002;구매자재;KG
000000000002900000;HAWA;교역품;KDELBVQG;;P999;기타;KG
000000000002900001;HAWA;교역품;KDELBVQG;;P999;기타;KG
000000000003000001;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000002;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000003;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000004;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000005;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000006;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000007;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000008;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000009;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000010;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000011;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000012;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000013;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000014;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000015;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000016;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000017;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000018;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000019;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000020;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000021;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000022;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000023;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000024;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000301;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000302;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000303;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000304;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000305;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000306;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000307;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000308;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000309;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000310;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000311;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000312;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000313;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000314;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000315;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000316;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000317;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000318;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000319;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000320;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000321;HALB;반제품;KDEALBVQGC;;P003;1차 가공품;KG
000000000003000322;HALB;반제품;KDEALBVQGC;;P003;1차 가공품;KG
000000000003000323;HALB;반제품;KDEALBVQGC;;P003;1차 가공품;KG
000000000003000324;HALB;반제품;KDEALBVQGC;;P003;1차 가공품;KG
000000000003000325;HALB;반제품;KDEALBVQGC;;P003;1차 가공품;KG
000000000003000326;HALB;반제품;KDEALBVQGC;;P003;1차 가공품;KG
000000000003000327;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000328;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000329;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000330;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000331;HALB;반제품;KDEALBVQGC;;P002;구매자재;KG
000000000003000332;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000333;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000334;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000335;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000336;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000337;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000338;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000339;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000340;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000341;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000342;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000343;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000344;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000345;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000346;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000347;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000348;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000349;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000350;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000351;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000352;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
000000000003000353;HALB;반제품;KDEALBVQGC;;P001;2차 가공품;KG
