matnr;bwkey;bwtar;stprs;peinh;bklas
000000000001000001;E110;;22919.6;1000;7920
000000000001000003;E110;;29002.41;1000;7920
000000000001000007;E110;;42428.04;1000;7920
000000000001000008;E110;;46142.49;1000;7920
000000000001000009;E110;;92126.81;1000;7920
000000000001000010;E110;;42809.09;1000;7920
000000000001000011;E110;;37065.86;1000;7920
000000000001000012;E110;;7290.26;1000;7920
000000000001000013;E110;;14004.09;1000;7920
000000000001000014;E110;;7219.63;1000;7920
000000000001000018;E110;;8976.75;1000;7920
000000000001000020;E110;;165710.47;1000;7920
000000000001000025;E110;;143236.98;1000;7920
000000000001000031;E110;;28131.91;1000;7920
000000000001000032;E110;;31500.49;1000;7920
000000000001000033;E110;;78542.16;1000;7920
000000000001000034;E110;;15319.55;1000;7920
000000000001000035;E110;;11937.12;1000;7920
000000000001000039;E110;;26145.74;1000;7920
000000000001000040;E110;;96113.31;1000;7920
000000000001000041;E110;;29482.94;1000;7920
000000000001000042;E110;;23509.28;1000;7920
000000000001000043;E110;;102593.84;1000;7920
000000000001000044;E110;;26805.26;1000;7920
000000000001000046;E110;;20229.82;1000;7920
000000000001000047;E110;;33762.56;1000;7920
000000000001000048;E110;;158818.16;1000;7920
000000000001000049;E110;;383163.74;1000;7920
000000000001000050;E110;;217959.83;1000;7920
000000000001000051;E110;;126990.53;1000;7920
000000000001000052;E110;;120689.09;1000;7920
000000000001000053;E110;;119298.88;1000;7920
000000000001000056;E110;;8076.65;1000;7920
000000000001000057;E110;;23213.15;1000;7920
000000000001000058;E110;;21611.46;1000;7920
000000000001000059;E110;;99100.75;1000;7920
000000000001000060;E110;;50699.55;1000;7920
000000000001000061;E110;;23281.42;1000;7920
000000000001000062;E110;;51645.16;1000;7920
000000000001000063;E110;;6949.54;1000;7920
000000000001000064;E110;;8594.49;1000;7920
000000000001000065;E110;;34621.6;1000;7920
000000000001000066;E110;;31779.71;1000;7920
000000000001000069;E110;;16249.29;1000;7920
000000000001000070;E110;;21877.31;1000;7920
000000000001000071;E110;;12760.23;1000;7920
000000000001000072;E110;;14032.84;1000;7920
000000000001000073;E110;;2686904.78;1000;7920
000000000001000074;E110;;1016264.28;1000;7920
000000000001000075;E110;;8617870.05;1000;7920
000000000001000076;E110;;6159061.1;1000;7920
000000000001000077;E110;;5331608.22;1000;7920
000000000001000078;E110;;28955961.56;1000;7920
000000000001000079;E110;;11448158.85;1000;7920
000000000001000080;E110;;226742.02;1000;7920
000000000001000081;E110;;2600234.6;1000;7920
000000000001000082;E110;;1044600.26;1000;7920
000000000001000083;E110;;4683366.12;1000;7920
000000000001000084;E110;;28133074.76;1000;7920
000000000001000085;E110;;44780678.92;1000;7920
000000000001000086;E110;;20690327.49;1000;7920
000000000001000087;E110;;5648422.45;1000;7920
000000000001000088;E110;;6921025.88;1000;7920
000000000001000089;E110;;4049689.18;1000;7920
000000000001000090;E110;;11017634.23;1000;7920
000000000001000091;E110;;103578.32;1000;7920
000000000001000092;E110;;102085.64;1000;7920
000000000001000093;E110;;116902255.83;1000;7920
000000000001000094;E110;;1029385.2;1000;7920
000000000001000095;E110;;3237564.95;1000;7920
000000000001000096;E110;;13901516.71;1000;7920
000000000001000097;E110;;22010245.77;1000;7920
000000000001000098;E110;;11195524.17;1000;7920
000000000001000099;E110;;30356980.22;1000;7920
000000000001000100;E110;;4569936.27;1000;7920
000000000001000101;E110;;18758136.96;1000;7920
000000000001000102;E110;;4569936.27;1000;7920
000000000001000103;E110;;4635113.6;1000;7920
000000000001000104;E110;;3491630.93;1000;7920
000000000001000105;E110;;5822508.32;1000;7920
000000000001000106;E110;;19008820.54;1000;7920
000000000001000107;E110;;15245471.89;1000;7920
000000000001000108;E110;;93367241.96;1000;7920
000000000001000109;E110;;235400828.57;1000;7920
000000000001000110;E110;;2385023.91;1000;7920
000000000001000111;E110;;8345652.53;1000;7920
000000000001000112;E110;;4223735.87;1000;7920
000000000001000114;E110;;8738449.06;1000;7920
000000000001000115;E110;;28427.09;1000;7920
000000000001000116;E110;;167252.4;1000;7920
000000000001000117;E110;;164658;1000;7920
000000000001000121;E110;;10391140.75;1000;7920
000000000001000122;E110;;25891971.69;1000;7920
000000000001000123;E110;;4904726.96;1000;7920
000000000001000124;E110;;2385023.91;1000;7920
000000000001000125;E110;;28688.52;1000;7920
000000000001000126;E110;;20852.58;1000;7920
000000000001000129;E110;;950653.1;1000;7920
000000000001000130;E110;;40069993.15;1000;7920
000000000001000131;E110;;2686904.78;1000;7920
000000000001000132;E110;;75163.78;1000;7920
000000000001000133;E110;;120689.09;1000;7920
000000000001000134;E110;;12689.48;1000;7920
000000000001000142;E110;;17431.07;1000;7920
000000000001000143;E110;;17431.07;1000;7920
000000000001000147;E110;;11684.82;1000;7920
000000000001000153;E110;;31275.68;1000;7920
000000000001000157;E110;;17431.07;1000;7920
000000000001000158;E110;;205490.28;1000;7920
000000000001000159;E110;;150825.12;1000;7920
000000000001000160;E110;;473997.66;1000;7920
000000000001000161;E110;;273263.44;1000;7920
000000000001000162;E110;;403996.36;1000;7920
000000000001000163;E110;;179725.79;1000;7920
000000000001000166;E110;;9349.54;1000;7920
000000000001000168;E110;;18758136.96;1000;7920
000000000001000169;E110;;16335.84;1000;7920
000000000001000173;E110;;12290.08;1000;7920
000000000001000177;E110;;3884115.2;1000;7920
000000000001000178;E110;;200802.01;1000;7920
000000000001000183;E110;;3871436.7;1000;7920
000000000001000184;E110;;25891971.69;1000;7920
000000000001000185;E110;;25364.21;1000;7920
000000000001000186;E110;;127159.63;1000;7920
000000000001000187;E110;;32783.02;1000;7920
000000000001000188;E110;;23509.28;1000;7920
000000000001000191;E110;;5931.92;1000;7920
000000000001000193;E110;;18655.93;1000;7920
000000000001000194;E110;;22364.21;1000;7920
000000000001000195;E110;;76627768.46;1000;7920
000000000001000197;E110;;43868.72;1000;7920
000000000001000198;E110;;28636.46;1000;7920
000000000001000199;E110;;20852.58;1000;7920
000000000001000200;E110;;44709112.11;1000;7920
000000000001000201;E110;;20690327.49;1000;7920
000000000001000202;E110;;61339516.24;1000;7920
000000000001000204;E110;;57932692.75;1000;7920
000000000001000207;E110;;39238.57;1000;7920
000000000001000208;E110;;21039027.81;1000;7920
000000000001000210;E110;;20362.47;1000;7920
000000000002000001;E110;;847700;1000;3100
000000000002000002;E110;;788600;1000;3100
000000000002000003;E110;;727269.23;1000;3100
000000000002000004;E110;;609900;1000;3100
000000000002000005;E110;;559840;1000;3100
000000000002000006;E110;;1066300;1000;3100
000000000002000007;E110;;501800;1000;3100
000000000002000008;E110;;380686.36;1000;3100
000000000002000009;E110;;506026.67;1000;3100
000000000002000010;E110;;435337.5;1000;3100
000000000002000011;E110;;885000;1000;3100
000000000002000012;E110;;872600;1000;3100
000000000002000013;E110;;374600;1000;3100
000000000002000014;E110;;628500;1000;3100
000000000002000015;E110;;369200;1000;3100
000000000002000016;E110;;593200;1000;3100
000000000002000017;E110;;334600;1000;3100
000000000002000018;E110;;807100;1000;3100
000000000002000019;E110;;383600;1000;3100
000000000002000020;E110;;462200;1000;3100
000000000002000021;E110;;853264.71;1000;3100
000000000002000022;E110;;896800;1000;3100
000000000002000023;E110;;579213.64;1000;3100
000000000002000024;E110;;7285186.92;1000;3100
000000000002000025;E110;;14956073.33;1000;3100
000000000002000026;E110;;8000000;1000;3100
000000000002000027;E110;;21850;1000;3100
000000000002000029;E110;;16480667.63;1000;3100
000000000002000036;E110;;7650;1000;3100
000000000002000041;E110;;1655111.11;1000;3100
000000000002000043;E110;;3729;1000;3100
000000000002000044;E110;;907500;1000;3100
000000000002000045;E110;;791000;1000;3100
000000000002000050;E110;;744282.08;1000;3100
000000000002000051;E110;;658494.68;1000;3100
000000000002000052;E110;;604600;1000;3100
000000000002000053;E110;;657299.08;1000;3100
000000000002000054;E110;;593986.78;1000;3100
000000000002000055;E110;;917500;1000;3100
000000000002000056;E110;;847500;1000;3100
000000000002000057;E110;;703200;1000;3100
000000000002000058;E110;;595800;1000;3100
000000000002000059;E110;;617400;1000;3100
000000000002000060;E110;;716100;1000;3100
000000000002000061;E110;;398200;1000;3100
000000000002000062;E110;;601300;1000;3100
000000000002000063;E110;;675400;1000;3100
000000000002000064;E110;;2132800;1000;3100
000000000002000065;E110;;812300;1000;3100
000000000002000066;E110;;399400;1000;3100
000000000002000067;E110;;464200;1000;3100
000000000002000068;E110;;473400;1000;3100
000000000002000069;E110;;459400;1000;3100
000000000002000070;E110;;578200;1000;3100
000000000002000071;E110;;806400;1000;3100
000000000002000072;E110;;820500;1000;3100
000000000002000073;E110;;777300;1000;3100
000000000002000074;E110;;780000;1000;3100
000000000002000075;E110;;850500;1000;3100
000000000002000076;E110;;787100;1000;3100
000000000002000078;E110;;761300;1000;3100
000000000002000079;E110;;566500;1000;3100
000000000002000081;E110;;13390;1000;3100
000000000002000083;E110;;16729.56;1000;3100
000000000002000084;E110;;14465.41;1000;3100
000000000002000085;E110;;10693.95;1000;3100
000000000002000086;E110;;15802.47;1000;3100
000000000002000087;E110;;15432.1;1000;3100
000000000002000088;E110;;1038800;1000;3100
000000000002000089;E110;;714700;1000;3100
000000000002000090;E110;;861100;1000;3100
000000000002000094;E110;;17240;1000;3100
000000000002000095;E110;;612100;1000;3100
000000000002000096;E110;;386000;1000;3100
000000000002000097;E110;;504500;1000;3100
000000000002000098;E110;;72940;1000;3100
000000000002000099;E110;;18501777.6;1000;3100
000000000002000109;E110;;13337000;1000;3100
000000000002000110;E110;;10070000;1000;3100
000000000002000112;E110;;637200;1000;3100
000000000002000113;E110;;457800;1000;3100
000000000002900000;E110;;29590;1000;3100
000000000002900001;E110;;28398374;1000;3100
000000000003000001;E110;;17737.49;1000;7900
000000000003000002;E110;;26059.18;1000;7900
000000000003000003;E110;;23183.24;1000;7900
000000000003000004;E110;;40535.37;1000;7900
000000000003000005;E110;;4076.48;1000;7900
000000000003000006;E110;;3380.55;1000;7900
000000000003000007;E110;;11219.55;1000;7900
000000000003000008;E110;;22834.66;1000;7900
000000000003000009;E110;;21177.45;1000;7900
000000000003000010;E110;;11475.26;1000;7900
000000000003000011;E110;;2915;1000;7900
000000000003000012;E110;;4505.33;1000;7900
000000000003000013;E110;;25085.37;1000;7900
000000000003000014;E110;;14586.6;1000;7900
000000000003000015;E110;;27260.79;1000;7900
000000000003000016;E110;;93238.92;1000;7900
000000000003000017;E110;;11420.27;1000;7900
000000000003000018;E110;;29302.07;1000;7900
000000000003000019;E110;;11582.33;1000;7900
000000000003000020;E110;;0;1000;7900
000000000003000021;E110;;0;1000;7900
000000000003000022;E110;;0;1000;7900
000000000003000023;E110;;37930.71;1000;7900
000000000003000024;E110;;37930.71;1000;7900
000000000003000301;E110;;4417203.93;1000;7900
000000000003000302;E110;;5214746.97;1000;7900
000000000003000303;E110;;3067427;1000;7900
000000000003000304;E110;;3292388.61;1000;7900
000000000003000305;E110;;677945.89;1000;7900
000000000003000306;E110;;940230.91;1000;7900
000000000003000307;E110;;2721456.27;1000;7900
000000000003000308;E110;;2998568.86;1000;7900
000000000003000309;E110;;4180195.43;1000;7900
000000000003000310;E110;;4448967.02;1000;7900
000000000003000311;E110;;4523041.7;1000;7900
000000000003000312;E110;;5182920.85;1000;7900
000000000003000313;E110;;909173.51;1000;7900
000000000003000314;E110;;11225571.46;1000;7900
000000000003000315;E110;;4123719.32;1000;7900
000000000003000316;E110;;4504345.78;1000;7900
000000000003000317;E110;;5369293.69;1000;7900
000000000003000318;E110;;5640110.91;1000;7900
000000000003000319;E110;;13450851.29;1000;7900
000000000003000320;E110;;6055662.83;1000;7900
000000000003000321;E110;;1724480.33;1000;7900
000000000003000322;E110;;2224182.61;1000;7900
000000000003000323;E110;;571058.98;1000;7900
000000000003000324;E110;;858646.21;1000;7900
000000000003000325;E110;;1884701.59;1000;7900
000000000003000326;E110;;2386063.19;1000;7900
000000000003000327;E110;;30025915.66;1000;7900
000000000003000328;E110;;4294906.8;1000;7900
000000000003000329;E110;;2299200.2;1000;7900
000000000003000330;E110;;8018866.63;1000;7900
000000000003000331;E110;;8165961.45;1000;7900
000000000003000332;E110;;3372328.35;1000;7900
000000000003000333;E110;;748626.71;1000;7900
000000000003000334;E110;;941206.5;1000;7900
000000000003000335;E110;;1489390.31;1000;7900
000000000003000336;E110;;7675199.14;1000;7900
000000000003000337;E110;;24771430.93;1000;7900
000000000003000338;E110;;4600956.69;1000;7900
000000000003000339;E110;;4045870.42;1000;7900
000000000003000340;E110;;4613253.94;1000;7900
000000000003000341;E110;;19184674.54;1000;7900
000000000003000342;E110;;42275855.06;1000;7900
000000000003000343;E110;;9630221.47;1000;7900
000000000003000344;E110;;7605483.87;1000;7900
000000000003000345;E110;;7929957.98;1000;7900
000000000003000346;E110;;69098262.11;1000;7900
000000000003000347;E110;;109632862.75;1000;7900
000000000003000348;E110;;35473517.17;1000;7900
000000000003000349;E110;;38108093.79;1000;7900
000000000003000350;E110;;664422.75;1000;7900
000000000003000351;E110;;3240177.37;1000;7900
000000000003000352;E110;;7169498.56;1000;7900
000000000003000353;E110;;6511113.81;1000;7900
000000000003000354;E110;;18521217.31;1000;7900
000000000003000355;E110;;1185289.21;1000;7900
000000000003000356;E110;;9881117.21;1000;7900
000000000003000357;E110;;27570787.23;1000;7900
000000000003000358;E110;;14892585.95;1000;7900
000000000003000359;E110;;1339221.51;1000;7900
000000000003000360;E110;;4326570.28;1000;7900
000000000003000361;E110;;3946846.93;1000;7900
000000000003000362;E110;;8167583.81;1000;7900
000000000003000363;E110;;13669297.18;1000;7900
000000000003000364;E110;;9789685.76;1000;7900
000000000003000365;E110;;10250575.75;1000;7900
000000000003000366;E110;;8511847.2;1000;7900
000000000003000367;E110;;13021938.3;1000;7900
000000000003000368;E110;;4717307.22;1000;7900
000000000003000369;E110;;41819.1;1000;7900
000000000003000370;E110;;33156664.38;1000;7900
000000000003000371;E110;;3901638.43;1000;7900
000000000003000372;E110;;8785974.19;1000;7900
000000000003000373;E110;;9828353.11;1000;7900
000000000003000374;E110;;67629381.26;1000;7900
000000000003000375;E110;;84223963.69;1000;7900
000000000003000376;E110;;20120257.48;1000;7900
000000000003000377;E110;;1743230.96;1000;7900
000000000003000378;E110;;174958.48;1000;7900
000000000003000379;E110;;2784597.07;1000;7900
000000000003000380;E110;;1046680.59;1000;7900
000000000003000381;E110;;3379401.65;1000;7900
000000000003000382;E110;;4008848.63;1000;7900
000000000003000383;E110;;50946858.83;1000;7900
000000000003000384;E110;;59201755.29;1000;7900
000000000003000385;E110;;2784597.07;1000;7900
000000000003000386;E110;;1007476.31;1000;7900
000000000003000387;E110;;2882165.99;1000;7900
000000000003000388;E110;;3518596.18;1000;7900
000000000003000389;E110;;47802097.73;1000;7900
000000000003000390;E110;;55794931.8;1000;7900
000000000003000391;E110;;27027332.64;1000;7900
000000000003000392;E110;;750021.26;1000;7900
000000000003000393;E110;;619401.96;1000;7900
000000000003000999;E110;;17737.49;1000;7900
000000000004000001;E110;;156136714.98;1000;3000
000000000004000003;E110;;14994905.26;1000;3000
000000000004000004;E110;;22000.06;1000;3000
000000000004000006;E110;;714565.33;1000;3000
000000000004000007;E110;;11269.6;1000;3000
000000000004000008;E110;;549591.37;1000;3000
000000000004000009;E110;;220000;1000;3000
000000000004000010;E110;;56777.75;1000;3000
000000000004000012;E110;;8432538.15;1000;3000
000000000004000013;E110;;11377460;1000;3000
000000000004000014;E110;;3062432.7;1000;3000
000000000004000015;E110;;35857.48;1000;3000
000000000004000016;E110;;450327.91;1000;3000
000000000004000017;E110;;29904217.27;1000;3000
000000000004000018;E110;;1447379.81;1000;3000
000000000004000020;E110;;93000;1000;3000
000000000004000021;E110;;160000;1000;3000
000000000004000022;E110;;75541.74;1000;3000
000000000004000023;E110;;1354861.5;1000;3000
000000000004000024;E110;;149321;1000;3000
000000000004000028;E110;;111730.06;1000;3000
000000000004000029;E110;;2115704.43;1000;3000
000000000004000030;E110;;1004083.04;1000;3000
000000000004000031;E110;;771872.04;1000;3000
000000000004000032;E110;;906993.93;1000;3000
000000000004000034;E110;;33999.71;1000;3000
000000000004000036;E110;;278726.14;1000;3000
000000000004000037;E110;;7718496.06;1000;3000
000000000004000038;E110;;6398929.27;1000;3000
000000000004000039;E110;;9410231.21;1000;3000
000000000004000041;E110;;21368326.16;1000;3000
000000000004000043;E110;;14638.89;1000;3000
000000000004000044;E110;;137887.54;1000;3000
000000000004000045;E110;;491090;1000;3000
000000000004000047;E110;;40714961.56;1000;3000
000000000004000048;E110;;194781.27;1000;3000
000000000004000049;E110;;22016.47;1000;3000
000000000004000051;E110;;461292.71;1000;3000
000000000004000052;E110;;9692.66;1000;3000
000000000004000053;E110;;1858132;1000;3000
000000000004000054;E110;;560662.85;1000;3000
000000000004000055;E110;;980941;1000;3000
000000000004000056;E110;;18494.33;1000;3000
000000000004000057;E110;;18310.21;1000;3000
000000000004000058;E110;;30000;1000;3000
000000000004000059;E110;;59123080.31;1000;3000
000000000004000062;E110;;14954.58;1000;3000
000000000004000063;E110;;2226828.23;1000;3000
000000000004000064;E110;;4451144.16;1000;3000
000000000004000065;E110;;1408936.25;1000;3000
000000000004000066;E110;;36730000;1000;3000
000000000004000069;E110;;38000;1000;3000
000000000004000071;E110;;14116.62;1000;3000
000000000004000072;E110;;28500;1000;3000
000000000004000073;E110;;31012.43;1000;3000
000000000004000074;E110;;28999.98;1000;3000
000000000004000077;E110;;48499.95;1000;3000
000000000004000078;E110;;114531.04;1000;3000
000000000004000080;E110;;5242000;1000;3000
000000000004000081;E110;;9838370.41;1000;3000
000000000004000083;E110;;92669.6;1000;3000
000000000004000084;E110;;25952.33;1000;3000
000000000004000085;E110;;20508.64;1000;3000
000000000004000086;E110;;2386664.81;1000;3000
000000000004000088;E110;;107635.51;1000;3000
000000000004000089;E110;;10940019.2;1000;3000
000000000004000090;E110;;21243730;1000;3000
000000000004000092;E110;;12727.45;1000;3000
000000000004000093;E110;;1192416.33;1000;3000
000000000004000095;E110;;39054.17;1000;3000
000000000004000096;E110;;3500675.97;1000;3000
000000000004000097;E110;;7425000;1000;3000
000000000004000100;E110;;28;1;3000
000000000004000101;E110;;776207.89;1000;3000
000000000004000102;E110;;1475671.94;1000;3000
000000000004000103;E110;;2135962.75;1000;3000
000000000004000104;E110;;21998.26;1000;3000
000000000004000105;E110;;19806.12;1000;3000
000000000004000106;E110;;31991.75;1000;3000
000000000004000107;E110;;75000;1000;3000
000000000004000108;E110;;37355.81;1000;3000
000000000004000109;E110;;43653.76;1000;3000
000000000004000110;E110;;44261.79;1000;3000
000000000004000111;E110;;43648.48;1000;3000
000000000004000112;E110;;1961612.46;1000;3000
000000000004000113;E110;;19500.01;1000;3000
000000000004000115;E110;;980000;1000;3000
000000000004000116;E110;;12000;1000;3000
000000000004000118;E110;;17755.84;1000;3000
000000000004000119;E110;;45000;1000;3000
000000000004000120;E110;;4503307.89;1000;3000
000000000004000121;E110;;3341146.52;1000;3000
000000000004000124;E110;;33294.74;1000;3000
000000000004000125;E110;;20837.15;1000;3000
000000000004000127;E110;;18430;1000;3000
000000000004000128;E110;;19545.79;1000;3000
000000000004000129;E110;;19160;1000;3000
000000000004000130;E110;;22052.17;1000;3000
000000000004000131;E110;;3784720.28;1000;3000
000000000004000132;E110;;165323.82;1000;3000
000000000004000133;E110;;235248.04;1000;3000
000000000004000134;E110;;6886823.47;1000;3000
000000000004000136;E110;;2692931.63;1000;3000
000000000004000137;E110;;1208034.33;1000;3000
000000000004000138;E110;;180000;1000;3000
000000000004000141;E110;;28000;1000;3000
000000000004000143;E110;;26060.8;1000;3000
000000000004000144;E110;;9900291.8;1000;3000
000000000004000145;E110;;102803.41;1000;3000
000000000004000146;E110;;21069.54;1000;3000
000000000004000147;E110;;14000;1000;3000
000000000004000148;E110;;45000;1000;3000
000000000004000149;E110;;17000;1000;3000
000000000004000151;E110;;4203105.86;1000;3000
000000000004000152;E110;;165560.69;1000;3000
000000000004000153;E110;;205033.48;1000;3000
000000000004000154;E110;;215058.87;1000;3000
000000000004000155;E110;;79626.2;1000;3000
000000000004000156;E110;;1199439.51;1000;3000
000000000004000158;E110;;39257.85;1000;3000
000000000004000161;E110;;9960000;1000;3000
000000000004000162;E110;;28386459.47;1000;3000
000000000004000163;E110;;5110000;1000;3000
000000000004000164;E110;;21800000;1000;3000
000000000004000165;E110;;799999.95;1000;3000
000000000004000167;E110;;16358.39;1000;3000
000000000004000168;E110;;54936.26;1000;3000
000000000004000169;E110;;18366.1;1000;3000
000000000004000170;E110;;8106227.34;1000;3000
000000000004000172;E110;;871986.83;1000;3000
000000000004000173;E110;;520003.16;1000;3000
000000000004000175;E110;;17872.92;1000;3000
000000000004000177;E110;;252216.38;1000;3000
000000000004000178;E110;;397061.2;1000;3000
000000000004000179;E110;;72500.34;1000;3000
000000000004000180;E110;;283428.59;1000;3000
000000000004000181;E110;;65000;1000;3000
000000000004000182;E110;;4517619.82;1000;3000
000000000004000183;E110;;21055000;1000;3000
000000000004000184;E110;;461671.48;1000;3000
000000000004000185;E110;;6074426;1000;3000
000000000004000188;E110;;43887.67;1000;3000
000000000004000189;E110;;117635.51;1000;3000
000000000004000191;E110;;19315.13;1000;3000
000000000004000192;E110;;3954249.95;1000;3000
000000000004000193;E110;;421571.87;1000;3000
000000000004000194;E110;;294765.19;1000;3000
000000000004000195;E110;;22000;1000;3000
000000000004000196;E110;;60540.54;1000;3000
000000000004000197;E110;;4300040.59;1000;3000
000000000004000198;E110;;1447821.89;1000;3000
000000000004000199;E110;;38994.62;1000;3000
000000000004000200;E110;;54999.77;1000;3000
000000000004000201;E110;;36000.25;1000;3000
000000000004000202;E110;;35000;1000;3000
000000000004000203;E110;;209902.47;1000;3000
000000000004000204;E110;;19800000;1000;3000
000000000004000205;E110;;336688.36;1000;3000
000000000004000209;E110;;33000;1000;3000
000000000004000210;E110;;16649.04;1000;3000
000000000004000211;E110;;649810.85;1000;3000
000000000004000212;E110;;122396.43;1000;3000
000000000004000213;E110;;9251486.51;1000;3000
000000000004000214;E110;;1704443.25;1000;3000
000000000004000215;E110;;7843446.74;1000;3000
000000000004000216;E110;;2718465.74;1000;3000
000000000004000225;E110;;67500;1000;3000
000000000004000226;E110;;500000;1000;3000
000000000004000227;E110;;980000;1000;3000
000000000004000228;E110;;103008.93;1000;3000
000000000004000229;E110;;120000;1000;3000
000000000004000231;E110;;39200;1000;3000
000000000004000232;E110;;2912860.06;1000;3000
000000000004000233;E110;;2875071.13;1000;3000
000000000004000234;E110;;23874.99;1000;3000
000000000004000235;E110;;1190802.54;1000;3000
000000000004000236;E110;;97540.24;1000;3000
000000000004000237;E110;;32000000;1000;3000
000000000004000238;E110;;783051.97;1000;3000
000000000004000239;E110;;37335.29;1000;3000
000000000004000240;E110;;62000;1000;3000
000000000004000241;E110;;228196.78;1000;3000
000000000004000242;E110;;5000;1000;3000
000000000004000243;E110;;19200;1000;3000
000000000004000245;E110;;2529192.68;1000;3000
000000000004000246;E110;;16400000;1000;3000
000000000004000247;E110;;18074274.32;1000;3000
000000000004000249;E110;;2440000;1000;3000
000000000004000250;E110;;2137688.5;1000;3000
000000000004000251;E110;;5322585.71;1000;3000
000000000004300001;E110;;6183.28;1000;3010
000000000004300002;E110;;7624.83;1000;3010
000000000004300003;E110;;7155.1;1000;3010
000000000004300005;E110;;4492.97;1000;3010
000000000004300007;E110;;4550.02;1000;3010
000000000004300010;E110;;12800;1000;3010
000000000004300011;E110;;6559.93;1000;3010
000000000004300012;E110;;7300;1000;3010
000000000004300016;E110;;7458.68;1000;3010
000000000004300019;E110;;10549.96;1000;3010
000000000004300020;E110;;4400.01;1000;3010
000000000004300021;E110;;7316.73;1000;3010
000000000004400001;E110;;2500;1000;3010
000000000004400002;E110;;2500;1000;3010
000000000004400003;E110;;2500;1000;3010
000000000004400004;E110;;2500;1000;3010
000000000004400005;E110;;2500;1000;3010
000000000004400006;E110;;0.01;1000;3010
000000000004400007;E110;;0.01;1000;3010
000000000004400008;E110;;0.01;1000;3010
000000000004400009;E110;;1880;1000;3010
000000000004400010;E110;;2390;1000;3010
000000000004400011;E110;;2190;1000;3010
000000000004400012;E110;;2140;1000;3010
000000000004400013;E110;;750;1000;3010
000000000004400014;E110;;0.01;1000;3010
000000000004400015;E110;;6020;1000;3010
000000000004400016;E110;;1169.95;1000;3010
000000000004400019;E110;;4900;1000;3010
000000000004400020;E110;;750;1000;3010
000000000004400021;E110;;0.01;1000;3010
000000000004400023;E110;;2500;1000;3010
000000000005000000;E110;;479999.98;1000;3050
000000000005000001;E110;;699999.08;1000;3050
000000000005000002;E110;;624950.83;1000;3050
000000000005000003;E110;;395000;1000;3050
000000000005000004;E110;;490000;1000;3050
000000000005000005;E110;;60000.01;1000;3050
000000000005000006;E110;;117500;1000;3050
000000000005000007;E110;;135000;1000;3050
000000000005000008;E110;;47945.04;1000;3050
000000000005000009;E110;;141149.57;1000;3050
000000000005000010;E110;;66733.94;1000;3050
000000000005000011;E110;;130000;1000;3050
000000000005000012;E110;;150000;1000;3050
000000000005000014;E110;;490000;1000;3050
000000000005000018;E110;;1200000;1000;3050
000000000005000020;E110;;130000;1000;3050
000000000005200000;E110;;2302337.64;1000;3030
000000000005200001;E110;;12000000;1000;3030
000000000005200002;E110;;20857142.86;1000;3030
000000000005200003;E110;;1354864.86;1000;3030
000000000005200004;E110;;2000000;1000;3030
000000000005200005;E110;;2490769.23;1000;3030
000000000005200006;E110;;4000000;1000;3030
000000000005200007;E110;;1145652.17;1000;3030
000000000005200008;E110;;6000000;1000;3030
000000000005200009;E110;;6200000;1000;3030
000000000005200010;E110;;13000000;1000;3030
000000000005200011;E110;;3300000;1000;3030
000000000005200012;E110;;3400000;1000;3030
000000000005200013;E110;;2000000;1000;3030
000000000005200014;E110;;3000000;1000;3030
000000000005200015;E110;;2650000;1000;3030
000000000005200016;E110;;4000000;1000;3030
000000000005200017;E110;;12000000;1000;3030
000000000005200018;E110;;1600000;1000;3030
000000000005200019;E110;;7000000;1000;3030
000000000005200020;E110;;1200000;1000;3030
000000000005200021;E110;;3722221.67;1000;3030
000000000005200028;E110;;6200000;1000;3030
000000000005200029;E110;;7000000;1000;3030
000000000005200030;E110;;12194285.71;1000;3030
000000000005200031;E110;;6800000;1000;3030
000000000005200032;E110;;5800000;1000;3030
000000000005200033;E110;;3600000;1000;3030
000000000005200035;E110;;11790000;1000;3030
000000000005200036;E110;;7700000;1000;3030
000000000005200037;E110;;42000000;1000;3030
000000000005200038;E110;;20000000;1000;3030
000000000005200044;E110;;12000000;1000;3030
